,NCT ID,Acronym,briefTitle,briefSummary,Overall Status,Start Date,Conditions,Interventions,Locations,Contacts,Primary Completion Date,Study First Post Date,Last Update Post Date,Study Type,Phases,Eligibility Criteria,Sex,Min Age,Max Age
0,NCT04873362,Astefania,A Study Evaluating the Efficacy and Safety of Adjuvant Atezolizumab or Placebo and Trastuzumab Emtansine for Participants With HER2-Positive Breast Cancer at High Risk of Recurrence Following Preoperative Therapy,"This is a Phase III, two-arm, randomized, double-blind placebo-controlled study in participants with HER2-positive primary breast cancer who have received preoperative chemotherapy and HER2-directed therapy, including trastuzumab followed by surgery, with a finding of residual invasive disease in the breast and/or axillary lymph nodes.",RECRUITING,2021-05-04,Breast Cancer,"Atezolizumab, Trastuzumab Emtansine, Placebo, Trastuzumab","Alabaster / Alabama / United States, Burbank / California / United States, Cerritos / California / United States, Fresno / California / United States, Glendale / California / United States, Santa Monica / California / United States, Jacksonville / Florida / United States, West Palm Beach / Florida / United States, Athens / Georgia / United States, Carrollton / Georgia / United States, Elmhurst / Illinois / United States, Naperville / Illinois / United States, Plainfield / Illinois / United States, Iowa City / Iowa / United States, Covington / Louisiana / United States, Scarborough / Maine / United States, Baltimore / Maryland / United States, Baltimore / Maryland / United States, Baltimore / Maryland / United States, Detroit / Michigan / United States, Jackson / Mississippi / United States, Bolivar / Missouri / United States, Camden / New Jersey / United States, Neptune / New Jersey / United States, Paramus / New Jersey / United States, New York / New York / United States, Williamsville / New York / United States, Asheville / North Carolina / United States, Charlotte / North Carolina / United States, Portland / Oregon / United States, Bryn Mawr / Pennsylvania / United States, Philadelphia / Pennsylvania / United States, Wynnewood / Pennsylvania / United States, Charleston / South Carolina / United States, Sioux Falls / South Dakota / United States, Chattanooga / Tennessee / United States, Germantown / Tennessee / United States, Knoxville / Tennessee / United States, Nashville / Tennessee / United States, Lubbock / Texas / United States, San Antonio / Texas / United States, Fredericksburg / Virginia / United States, Newport News / Virginia / United States, Norfolk / Virginia / United States, Richmond / Virginia / United States, Virginia Beach / Virginia / United States, Everett / Washington / United States, Kennewick / Washington / United States, Tacoma / Washington / United States, Campbelltown / New South Wales / Australia, Darlinghurst / New South Wales / Australia, St Leonards / New South Wales / Australia, Woolloongabba / Queensland / Australia, Melbourne / Victoria / Australia, Innsbruck / No State / Austria, Linz / No State / Austria, Salzburg / No State / Austria, Vienna / No State / Austria, Bruxelles / No State / Belgium, Hasselt / No State / Belgium, Namur / No State / Belgium, Salvador / BA / Brazil, Fortaleza / CE / Brazil, Goiania / GO / Brazil, Ijui / RS / Brazil, Porto Alegre / RS / Brazil, Porto Alegre / RS / Brazil, Porto Alegre / RS / Brazil, Sao Jose do Rio Preto / SP / Brazil, Sao Paulo / SP / Brazil, Sao Paulo / SP / Brazil, Plovdiv / No State / Bulgaria, Sofia / No State / Bulgaria, Sofia / No State / Bulgaria, Chengdu City / No State / China, Chengdu City / No State / China, Chongqing / No State / China, Guangzhou City / No State / China, Guangzhou City / No State / China, Guangzhou / No State / China, Harbin / No State / China, Qingdao / No State / China, Shanghai / No State / China, Tianjin / No State / China, Wuhan City / No State / China, Xi'an / No State / China, Zhejiang / No State / China, Zhengzhou / No State / China, Brno / No State / Czechia, Hradec Kralove / No State / Czechia, Novy Jicin / No State / Czechia, Olomouc / No State / Czechia, Praha 2 / No State / Czechia, Praha 4 - Krc / No State / Czechia, Praha 5 / No State / Czechia, Herlev / No State / Denmark, Vejle / No State / Denmark, Avignon / No State / France, Besançon / No State / France, Bordeaux / No State / France, Brest / No State / France, Caen / No State / France, Creil Cedex 1 / No State / France, Lyon / No State / France, Nimes / No State / France, Paris / No State / France, Paris / No State / France, Poitiers / No State / France, Saint-Cloud / No State / France, Augsburg / No State / Germany, Aurich / No State / Germany, Bad Homburg vdH / No State / Germany, Bad Nauheim / No State / Germany, Berlin / No State / Germany, Berlin / No State / Germany, Bonn / No State / Germany, Bottrop / No State / Germany, Dessau-Roßlau / No State / Germany, Düsseldorf / No State / Germany, Erfurt / No State / Germany, Erlangen / No State / Germany, Essen / No State / Germany, Frankfurt / No State / Germany, Frankfurt / No State / Germany, Freiburg / No State / Germany, Hamm / No State / Germany, Hannover / No State / Germany, Karlsruhe / No State / Germany, Kiel / No State / Germany, Leipzig / No State / Germany, Lüneburg / No State / Germany, München / No State / Germany, Offenbach / No State / Germany, Potsdam / No State / Germany, Reutlingen / No State / Germany, Schweinfurt / No State / Germany, Stendal / No State / Germany, Athens / No State / Greece, Athens / No State / Greece, Cholargos / No State / Greece, Crete / No State / Greece, Larissa / No State / Greece, Piraeus / No State / Greece, Thessaloniki / No State / Greece, Hong Kong / No State / Hong Kong, Hong Kong / No State / Hong Kong, Hong Kong / No State / Hong Kong, Budapest / No State / Hungary, Budapest / No State / Hungary, Budapest / No State / Hungary, Debrecen / No State / Hungary, Miskolc / No State / Hungary, New Delhi / Delhi / India, North WEST Delhi / Delhi / India, Ahmadabad / Gujarat / India, Bangalore / Karnataka / India, Mumbai / Maharashtra / India, Nashik / Maharashtra / India, Pune / Maharashtra / India, Ratnagiri Kilminnal / Tamil NADU / India, Kolkata / WEST Bengal / India, Avellino / Campania / Italy, Napoli / Campania / Italy, Napoli / Campania / Italy, Bologna / Emilia-Romagna / Italy, Modena / Emilia-Romagna / Italy, Aviano / Friuli-Venezia Giulia / Italy, Udine / Friuli-Venezia Giulia / Italy, Roma / Lazio / Italy, Brescia / Lombardia / Italy, Milano / Lombardia / Italy, Milano / Lombardia / Italy, Livorno / Toscana / Italy, Pisa / Toscana / Italy, Novara / Umbria / Italy, Padova / Veneto / Italy, Eldoret / No State / Kenya, Nairobi / No State / Kenya, Daegu / No State / Korea, Republic of, Goyang-si / No State / Korea, Republic of, Seongnam-si / No State / Korea, Republic of, Seoul / No State / Korea, Republic of, Seoul / No State / Korea, Republic of, Seoul / No State / Korea, Republic of, Seoul / No State / Korea, Republic of, Seoul / No State / Korea, Republic of, Seoul / No State / Korea, Republic of, Seoul / No State / Korea, Republic of, Seoul / No State / Korea, Republic of, La Paz / BAJA California SUR / Mexico, Cdmx / Mexico CITY (federal District) / Mexico, Cdmx / Mexico CITY (federal District) / Mexico, Distrito Federal / Mexico CITY (federal District) / Mexico, Monterrey / Nuevo LEON / Mexico, Oaxaca de Juárez / Oaxaca / Mexico, Auckland / No State / New Zealand, Tauranga / No State / New Zealand, Bialystok / No State / Poland, Gdansk / No State / Poland, Gliwice / No State / Poland, Kraków / No State / Poland, Poznan / No State / Poland, Warszawa / No State / Poland, Lisboa / No State / Portugal, Lisboa / No State / Portugal, Loures / No State / Portugal, Porto / No State / Portugal, Porto / No State / Portugal, Bucuresti / No State / Romania, Bucuresti / No State / Romania, Cluj County / No State / Romania, Cluj-Napoca / No State / Romania, Cluj-Napoca / No State / Romania, Craiova / No State / Romania, Timisoara / No State / Romania, Kazan / Karelija / Russian Federation, Krasnoyarsk / Krasnodar / Russian Federation, Moscow / Moskovskaja Oblast / Russian Federation, Moscow / Moskovskaja Oblast / Russian Federation, Moscow / Moskovskaja Oblast / Russian Federation, Moskva / Moskovskaja Oblast / Russian Federation, Nizhny Novgorod / Niznij Novgorod / Russian Federation, Saint-Petersburg / Sankt Petersburg / Russian Federation, Sankt-peterburg / Sankt Petersburg / Russian Federation, St PETERBURG / Sankt Petersburg / Russian Federation, St Petersburg / Sankt Petersburg / Russian Federation, Kaluga / No State / Russian Federation, Novosibirsk / No State / Russian Federation, Samara / No State / Russian Federation, Tomsk / No State / Russian Federation, Yaroslavl / No State / Russian Federation, Singapore / No State / Singapore, Elche / Alicante / Spain, Badalona / Barcelona / Spain, Sabadell / Barcelona / Spain, Jerez de La Frontera / Cadiz / Spain, A Coruña / LA Coruña / Spain, Santiago de Compostela / LA Coruña / Spain, Pozuelo de Alarcon / Madrid / Spain, Vigo / Pontevedra / Spain, La Laguna / Tenerife / Spain, Bilbao / Vizcaya / Spain, Barcelona / No State / Spain, Barcelona / No State / Spain, Barcelona / No State / Spain, Granada / No State / Spain, Huelva / No State / Spain, Jaen / No State / Spain, Madrid / No State / Spain, Madrid / No State / Spain, Madrid / No State / Spain, Madrid / No State / Spain, Malaga / No State / Spain, Salamanca / No State / Spain, Sevilla / No State / Spain, Sevilla / No State / Spain, Valencia / No State / Spain, Valencia / No State / Spain, Zaragoza / No State / Spain, Chia-Yi / No State / Taiwan, Taichung / No State / Taiwan, Tainan / No State / Taiwan, Taipei 100 / No State / Taiwan, Taipei / No State / Taiwan, Taipei / No State / Taiwan, Bangkok / No State / Thailand, Bangkok / No State / Thailand, Khon Kaen / No State / Thailand, Songkla / No State / Thailand, Adana / No State / Turkey, Ankara / No State / Turkey, Ankara / No State / Turkey, Ankara / No State / Turkey, Ankara / No State / Turkey, Antalya / No State / Turkey, Bornova, ?zm?r / No State / Turkey, Diyarbakir / No State / Turkey, Edirne / No State / Turkey, Istanbul / No State / Turkey, Istanbul / No State / Turkey, Izmir / No State / Turkey, Kadiköy / No State / Turkey, Malatya / No State / Turkey, Seyhan / No State / Turkey, Üsküdar / No State / Turkey, Kampala / No State / Uganda, Uzhhorod / Katerynoslav Governorate / Ukraine, Kharkiv / Kharkiv Governorate / Ukraine, Sumy / Kholm Governorate / Ukraine, Dnipro / KIEV Governorate / Ukraine, Liutizh / KIEV Governorate / Ukraine, Dnipropetrovsk / No State / Ukraine, Kirovograd / No State / Ukraine, Kyiv / No State / Ukraine, Belfast / No State / United Kingdom, Blackpool / No State / United Kingdom, Bradford / No State / United Kingdom, Brighton / No State / United Kingdom, Cambridge / No State / United Kingdom, Cardiff / No State / United Kingdom, Cheltenham / No State / United Kingdom, Cornwall / No State / United Kingdom, East Kilbride / No State / United Kingdom, Inverness / No State / United Kingdom, London / No State / United Kingdom, London / No State / United Kingdom, London / No State / United Kingdom, London / No State / United Kingdom, Manchester / No State / United Kingdom, Northwood / No State / United Kingdom, Nottingham / No State / United Kingdom, Preston / No State / United Kingdom, Rhyl / No State / United Kingdom, Somerset / No State / United Kingdom, Surrey / No State / United Kingdom, Walsall / No State / United Kingdom, Hanoi / No State / Vietnam, Ho Chi Minh City / No State / Vietnam, Hochiminh city / No State / Vietnam, Hochiminh city / No State / Vietnam",Reference Study ID Number: WO42633 https://forpatients.roche.com/ -  CONTACT - [phone] (U.S. and Canada) - No Phone Ext - [email],2026-06-25,2021-05-05,2024-05-15,INTERVENTIONAL,PHASE3,"Inclusion Criteria:

* Histologically confirmed invasive breast carcinoma
* Centrally-confirmed human epidermal growth factor receptor 2 (HER2)-positive invasive breast cancer
* Centrally confirmed PD-L1 and hormone receptor status
* Clinical stage at disease presentation (prior to neoadjuvant therapy): cT4/anyN/M0, any cT/N2-3/M0, or cT1-3/N0-1/M0 (participants with cT1mi/T1a/T1b/N0 are not eligible)
* Completion of pre-operative systemic chemotherapy including at least 9 weeks of taxane and 9 weeks of trastuzumab (anthracycline and/or additional HER2-targeted agents are permitted)
* \<=12 weeks between primary surgery and randomization
* Eastern Cooperative Oncology Group (ECOG) Performance Status 0 or 1
* Screening left ventricular ejection fraction (LVEF) \>= 50% and no decrease in LVEF by \>15% from the pre-chemotherapy LVEF. If no pre-chemotherapy LVEF, screening LVEF \>= 55%
* Life expectancy \>= 6 months
* Adequate hematologic and end organ function

Exclusion Criteria:

* Stage IV breast cancer
* An overall response of disease progression according to the investigator at the conclusion of preoperative systemic therapy
* Prior treatment with T-DM1, or atezolizumab, or other immune checkpoint inhibitors
* History of exposure to various cumulative doses of anthracyclines
* History of other malignancy within 5 years prior to screening, except for appropriately treated carcinoma in situ of the cervix, non-melanoma skin carcinoma, Stage I uterine cancer, or ductal carcinoma in situ (DCIS)
* Current grade \>=2 peripheral neuropathy
* History of idiopathic pulmonary fibrosis, organizing pneumonia, or pneumonitis
* History of or active autoimmune disease or immune deficiency
* Treatment with immunostimulatory or immunosuppressive agents
* Cardiopulmonary dysfunction
* Any known active liver disease",ALL,18,18
1,NCT05511844,Unknown,Study of ORM-5029 in Subjects With HER2-Expressing Advanced Solid Tumors,This is a Phase 1 first-in-human study of ORM-5029 in participants with HER2-expressing advanced solid tumors. The study consists of two parts: a Part 1 Dose Escalation and Part 2 Dose Expansion.,RECRUITING,2022-10-03,"HER2-positive Breast Cancer, HER-2 Protein Overexpression, HER-2 Gene Amplification, HER2 Gene Mutation",ORM-5029,"Birmingham / Alabama / United States, Los Angeles / California / United States, Boston / Massachusetts / United States, Saint Louis / Missouri / United States, New York / New York / United States, Nashville / Tennessee / United States, Houston / Texas / United States, San Antonio / Texas / United States, Fairfax / Virginia / United States","Orum Therapeutics USA, Inc. -  CONTACT - [phone] - No Phone Ext - [email]",2025-04,2022-08-23,2024-04-01,INTERVENTIONAL,PHASE1,"KEY INCLUSION CRITERIA

* Have histologically confirmed advanced breast cancer that is HER2+ by In Situ Hybridization (ISH) and/or at least 1+ staining by Immunohistochemistry (IHC), determined at the institution.
* Participant is not a candidate for or would be unlikely to tolerate or derive significant clinical benefit from, appropriate standard-of-care therapy, or the participant declines standard-of-care therapy, or the participant did not tolerate standard-of-care therapy.
* Eastern Cooperative Oncology Group (ECOG) performance status ≤2.
* Evaluable disease (for participants in the Part 1 Dose Escalation) or measurable disease as per RECIST v1.1 (for participants in the Part 2 Dose Expansion).
* Acceptable organ function at Screening.
* Acceptable hematologic function at Screening.
* Adequate coagulation parameters at Screening.
* Female participants of childbearing potential must:

  1. Have a negative pregnancy test (serum) at Screening.
  2. Agree to use at least one highly effective form of contraception during study treatment and after the last dose of ORM-5029.
* Male participants with female partners of childbearing potential must:

  1. Agree to use at least one highly effective form of contraception during study treatment and after the last dose of ORM-5029.
  2. Refrain from donating sperm during their participation in the study and after the last dose of ORM-5029.
* Resolution of all toxicities of prior therapy or surgical procedures to baseline or Grade 1 (except for neuropathy, which must have resolved to Grade ≤2, hypothyroidism requiring medication, and alopecia).
* Adequate cardiac left ventricular function, as defined by a left ventricular ejection fraction (LVEF) ≥ institutional standard of normal.
* Life expectancy of ≥12 weeks according to the Investigator's judgment.

KEY EXCLUSION CRITERIA

* Systemic antineoplastic agent or radiation therapy given within 14 days prior to the first dose of ORM-5029.
* Known sensitivity to any of the ingredients of ORM-5029, including previously reported infusion reactions to pertuzumab leading to pertuzumab treatment discontinuation.
* History of other malignancy within the last 2 years, except for appropriately treated carcinoma in situ of the cervix, non-melanoma skin carcinoma, or other malignancy with a similar expected curative outcome.
* Symptomatic central nervous system (CNS) metastases or presence of leptomeningeal disease. Participant with previously treated brain metastases may participate.
* Pregnant or breastfeeding.
* Major surgery (excluding placement of vascular access) within 4 weeks prior to first dose of ORM-5029.
* Uncontrolled hypertension (systolic BP ≥160 mmHg; diastolic BP ≥100 mmHg) despite adequate treatment prior to the first dose of ORM-5029.
* Cardiac diseases currently or within the last 6 months as defined by New York Heart Association ≥Class 2.
* Mean resting QT interval corrected for heart rate (QTc) interval using the Fridericia formula (QTcF) \>450 msec for males and \>470 msec for females.
* Concurrent treatment with medications that are well-known to prolong the QT interval (see CredibleMeds website: https://www.crediblemeds.org/) unless a participant is QT stable on QT prolonging medication for at least 4 weeks.
* Severe dyspnea at rest, due to complications of advanced malignancy.
* Past medical history or complications of interstitial lung disease. Note: Participants with history of radiation induced interstitial lung disease may be enrolled if the participant's symptoms have recovered
* Active, uncontrolled bacterial, fungal, or viral infection, including known hepatitis B virus (HBV), known hepatitis C virus (HCV), known human immunodeficiency virus (HIV), or acquired immunodeficiency syndrome (AIDS) related illness.

  1. HIV Seropositive participants who are healthy and at low risk for AIDS-related outcomes can be considered eligible. HIV positive participants must be evaluated and discussed with the Medical Monitor, and should have:

     * CD4+ (cluster of differentiation 4) T-cell counts ≥350 cells/μL
     * No prior history of AIDS-defining opportunistic infections
     * Received established anti-retroviral therapy for at least four weeks and have an HIV viral load \<400 copies/mL prior to enrolment.
  2. Participants who are hepatitis B surface antigen positive are eligible if they have received HBV antiviral therapy for at least 4 weeks prior to the first dose of ORM-5029 and have undetectable HBV viral load prior to enrolment. Note: Participants must remain on antiviral therapy throughout study intervention and follow local guidelines for HBV antiviral therapy post completion of study intervention.
  3. Participants with a history of HCV infection are eligible if they have received curative treatment and HCV viral load is undetectable prior to enrolment. Participants who are HCV Ab positive but HCV RNA negative due to prior treatment or natural resolution are eligible. Note: Participants must have completed curative antiviral therapy at least 4 weeks prior to enrolment.
* Acute or chronic uncontrolled renal disease, pancreatitis, or liver disease (with exception of participants with Gilbert's Syndrome, asymptomatic gallstones, liver metastases, or stable chronic liver disease per Investigator assessment).
* Moderate or severe hepatic impairment (i.e., Child-Pugh class B or C).
* Any bleeding disorder (e.g., coagulopathy) or history of chronic bleeding and participants on therapeutic anticoagulant therapy during the treatment. Note: Participants on prophylactic anticoagulant therapy are considered eligible.
* Life-threatening illness, medical condition, active uncontrolled infection, or organ system dysfunction.",ALL,18,18
